filepath,xmin,xmax,ymin,ymax
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N237.xml,120,243,163,200
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N238.xml,164,334,133,171
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N239.xml,110,258,240,274
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N24.xml,153,287,194,227
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N240.xml,166,280,103,133
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N241.xml,259,532,309,386
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N242.xml,206,383,195,224
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N244.xml,344,455,319,345
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N245.xml,195,359,282,322
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N246.xml,27,160,272,323
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N247.xml,649,880,521,582
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N248.xml,289,425,252,278
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N249.xml,400,510,401,427
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N25.xml,130,235,166,192
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N27.xml,693,1056,546,687
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N28.xml,744,1008,655,726
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N3.xml,76,262,382,463
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N30.xml,918,1215,536,613
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N31.xml,254,385,233,262
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N32.xml,359,510,163,211
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N33.xml,853,1216,671,736
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N34.xml,583,903,485,608
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N35.xml,97,234,339,383
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N36.xml,390,528,165,214
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N37.xml,78,201,238,295
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N38.xml,397,644,585,649
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N4.xml,1338,1833,1475,1601
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N40.xml,326,586,200,256
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N42.xml,164,372,262,329
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N43.xml,142,299,281,329
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N44.xml,113,257,284,325
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N45.xml,110,254,150,179
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N46.xml,460,791,111,241
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N47.xml,165,310,215,256
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N48.xml,160,333,261,300
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N49.xml,198,354,137,174
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N5.xml,939,1168,709,760
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N50.xml,108,393,225,289
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N51.xml,385,489,215,246
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N52.xml,230,432,252,305
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N53.xml,218,430,146,194
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N54.xml,191,305,161,189
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N56.xml,300,489,261,303
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N57.xml,210,406,163,205
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N58.xml,220,434,186,237
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N59.xml,1220,2472,979,1298
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N6.xml,869,1111,613,671
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N61.xml,136,350,249,301
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N62.xml,291,430,194,228
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N63.xml,293,433,176,216
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N64.xml,20,99,250,314
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N65.xml,1028,1270,618,672
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N66.xml,160,322,244,280
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N67.xml,164,340,154,194
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N68.xml,306,477,260,296
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N69.xml,635,832,457,550
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N7.xml,1139,1360,650,709
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N70.xml,187,401,376,432
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N72.xml,175,324,177,213
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N73.xml,121,210,100,131
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N74.xml,160,367,209,250
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N75.xml,438,741,677,740
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N77.xml,355,588,198,288
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N78.xml,144,305,165,196
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N79.xml,103,282,275,355
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N8.xml,770,1527,1670,1863
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N80.xml,246,377,116,147
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N81.xml,61,176,300,332
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N82.xml,448,659,720,763
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N84.xml,219,345,316,352
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N85.xml,162,304,355,431
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N86.xml,441,640,262,340
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N88.xml,197,610,80,189
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N89.xml,147,381,214,270
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N9.xml,121,446,59,158
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N90.xml,51,186,197,233
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N91.xml,238,349,187,211
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N92.xml,107,425,187,266
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N93.xml,357,756,253,442
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N94.xml,64,247,231,274
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N95.xml,23,406,172,395
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N96.xml,117,370,134,197
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N97.xml,175,292,230,254
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N98.xml,566,673,210,235
C:\Users\Mostafa\Desktop\Project_Files\1_Labeling\images\N99.xml,134,392,135,191
